;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0;0;0;0;0;0;0;0;0;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;||;||;;;;||;||;;;;;;;;||;||;||;||;||;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;||;;;sh;;;||;||;;;;;;||;||;;;;;;;;;;;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;||;;;;;;;||;||;;;;;||;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;||;||;||;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;||;;;;;;;;||;;;;||;||;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;||;;;;;;;;;||;||;;;;;;;;;;;;||;||;||;||;||;||;;;
;;;;;;;;;||;;;;;;;;||;||;;;||;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;||;;;;;;;;;;||;||;;;;;;;;;;;||;;;;;||;||;;
;;;;;;;;;||;;;;;;;;;||;;||;||;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;||;;;;;;;;;;;||;||;;;;;;;;;;||;;;;;;||;;
;;;;;;;;;||;;;;;;;;;||;;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;||;;;;;;;;;;;;||;||;;;;;;;;||;||;;;;;;||;||;
;;;;;;;;;||;||;;;;;;;;||;;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;||;;;;;;;;;;;;;||;||;;;;;;;||;;;;;;;;||;
;;;;;;;;;;||;;;;;;;;||;||;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;||;||;;;;;||;||;;;;;;;;||;||
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;||;||;||;;;||;;;;;;;;;;||
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;||;||;||;||;;;;;;;;;;||
;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;;;;||;
